Subject; Start Date; Start Time; End Date; End Time;  Description; Location
TEC.L.1; 15/12/2020;  15.00;15/12/2020; 17.00;Hora de clase n�mero 26 de TEC.L.1; Online
TEC.L.2; 16/09/2020;  15.00;16/09/2020; 17.00;Hora de clase n�mero 2 de TEC.L.2; Online
TEC.L.2; 23/09/2020;  15.00;23/09/2020; 17.00;Hora de clase n�mero 4 de TEC.L.2; Online
TEC.L.2; 30/09/2020;  15.00;30/09/2020; 17.00;Hora de clase n�mero 6 de TEC.L.2; Online
TEC.L.2; 07/10/2020;  15.00;07/10/2020; 17.00;Hora de clase n�mero 8 de TEC.L.2; Online
TEC.L.2; 14/10/2020;  15.00;14/10/2020; 17.00;Hora de clase n�mero 10 de TEC.L.2; Online
TEC.L.2; 21/10/2020;  15.00;21/10/2020; 17.00;Hora de clase n�mero 12 de TEC.L.2; Online
TEC.L.2; 28/10/2020;  15.00;28/10/2020; 17.00;Hora de clase n�mero 14 de TEC.L.2; Online
TEC.L.2; 04/11/2020;  15.00;04/11/2020; 17.00;Hora de clase n�mero 16 de TEC.L.2; Online
TEC.L.2; 11/11/2020;  15.00;11/11/2020; 17.00;Hora de clase n�mero 18 de TEC.L.2; Online
TEC.L.2; 18/11/2020;  15.00;18/11/2020; 17.00;Hora de clase n�mero 20 de TEC.L.2; Online
TEC.L.2; 25/11/2020;  15.00;25/11/2020; 17.00;Hora de clase n�mero 22 de TEC.L.2; Online
TEC.L.2; 02/12/2020;  15.00;02/12/2020; 17.00;Hora de clase n�mero 24 de TEC.L.2; Online
TEC.L.2; 09/12/2020;  15.00;09/12/2020; 17.00;Hora de clase n�mero 26 de TEC.L.2; Online
TEC.L.3; 11/09/2020;  15.00;11/09/2020; 17.00;Hora de clase n�mero 2 de TEC.L.3; Online
TEC.L.3; 18/09/2020;  15.00;18/09/2020; 17.00;Hora de clase n�mero 4 de TEC.L.3; Online
TEC.L.3; 25/09/2020;  15.00;25/09/2020; 17.00;Hora de clase n�mero 6 de TEC.L.3; Online
TEC.L.3; 02/10/2020;  15.00;02/10/2020; 17.00;Hora de clase n�mero 8 de TEC.L.3; Online
TEC.L.3; 09/10/2020;  15.00;09/10/2020; 17.00;Hora de clase n�mero 10 de TEC.L.3; Online
TEC.L.3; 16/10/2020;  15.00;16/10/2020; 17.00;Hora de clase n�mero 12 de TEC.L.3; Online
TEC.L.3; 23/10/2020;  15.00;23/10/2020; 17.00;Hora de clase n�mero 14 de TEC.L.3; Online
TEC.L.3; 30/10/2020;  15.00;30/10/2020; 17.00;Hora de clase n�mero 16 de TEC.L.3; Online
TEC.L.3; 06/11/2020;  15.00;06/11/2020; 17.00;Hora de clase n�mero 18 de TEC.L.3; Online
TEC.L.3; 13/11/2020;  15.00;13/11/2020; 17.00;Hora de clase n�mero 20 de TEC.L.3; Online
TEC.L.3; 20/11/2020;  15.00;20/11/2020; 17.00;Hora de clase n�mero 22 de TEC.L.3; Online
TEC.L.3; 04/12/2020;  15.00;04/12/2020; 17.00;Hora de clase n�mero 24 de TEC.L.3; Online
TEC.L.3; 11/12/2020;  15.00;11/12/2020; 17.00;Hora de clase n�mero 26 de TEC.L.3; Online
TEC.L.4; 16/09/2020;  18.00;16/09/2020; 20.00;Hora de clase n�mero 2 de TEC.L.4; Online
TEC.L.4; 23/09/2020;  18.00;23/09/2020; 20.00;Hora de clase n�mero 4 de TEC.L.4; Online
TEC.L.4; 30/09/2020;  18.00;30/09/2020; 20.00;Hora de clase n�mero 6 de TEC.L.4; Online
TEC.L.4; 07/10/2020;  18.00;07/10/2020; 20.00;Hora de clase n�mero 8 de TEC.L.4; Online
TEC.L.4; 14/10/2020;  18.00;14/10/2020; 20.00;Hora de clase n�mero 10 de TEC.L.4; Online
TEC.L.4; 21/10/2020;  18.00;21/10/2020; 20.00;Hora de clase n�mero 12 de TEC.L.4; Online
TEC.L.4; 28/10/2020;  18.00;28/10/2020; 20.00;Hora de clase n�mero 14 de TEC.L.4; Online
TEC.L.4; 04/11/2020;  18.00;04/11/2020; 20.00;Hora de clase n�mero 16 de TEC.L.4; Online
TEC.L.4; 11/11/2020;  18.00;11/11/2020; 20.00;Hora de clase n�mero 18 de TEC.L.4; Online
TEC.L.4; 18/11/2020;  18.00;18/11/2020; 20.00;Hora de clase n�mero 20 de TEC.L.4; Online
TEC.L.4; 25/11/2020;  18.00;25/11/2020; 20.00;Hora de clase n�mero 22 de TEC.L.4; Online
TEC.L.4; 02/12/2020;  18.00;02/12/2020; 20.00;Hora de clase n�mero 24 de TEC.L.4; Online
TEC.L.4; 09/12/2020;  18.00;09/12/2020; 20.00;Hora de clase n�mero 26 de TEC.L.4; Online
TEC.L.5; 10/09/2020;  15.00;10/09/2020; 17.00;Hora de clase n�mero 2 de TEC.L.5; Online
TEC.L.5; 17/09/2020;  15.00;17/09/2020; 17.00;Hora de clase n�mero 4 de TEC.L.5; Online
TEC.L.5; 24/09/2020;  15.00;24/09/2020; 17.00;Hora de clase n�mero 6 de TEC.L.5; Online
TEC.L.5; 01/10/2020;  15.00;01/10/2020; 17.00;Hora de clase n�mero 8 de TEC.L.5; Online
TEC.L.5; 08/10/2020;  15.00;08/10/2020; 17.00;Hora de clase n�mero 10 de TEC.L.5; Online
TEC.L.5; 15/10/2020;  15.00;15/10/2020; 17.00;Hora de clase n�mero 12 de TEC.L.5; Online
TEC.L.5; 22/10/2020;  15.00;22/10/2020; 17.00;Hora de clase n�mero 14 de TEC.L.5; Online
TEC.L.5; 29/10/2020;  15.00;29/10/2020; 17.00;Hora de clase n�mero 16 de TEC.L.5; Online
TEC.L.5; 05/11/2020;  15.00;05/11/2020; 17.00;Hora de clase n�mero 18 de TEC.L.5; Online
TEC.L.5; 12/11/2020;  15.00;12/11/2020; 17.00;Hora de clase n�mero 20 de TEC.L.5; Online
TEC.L.5; 19/11/2020;  15.00;19/11/2020; 17.00;Hora de clase n�mero 22 de TEC.L.5; Online
TEC.L.5; 26/11/2020;  15.00;26/11/2020; 17.00;Hora de clase n�mero 24 de TEC.L.5; Online
TEC.L.5; 03/12/2020;  15.00;03/12/2020; 17.00;Hora de clase n�mero 26 de TEC.L.5; Online
TEC.L.5; 10/12/2020;  15.00;10/12/2020; 17.00;Hora de clase n�mero 28 de TEC.L.5; Online
TEC.L.6; 10/09/2020;  12.00;10/09/2020; 14.00;Hora de clase n�mero 2 de TEC.L.6; Online
TEC.L.6; 17/09/2020;  12.00;17/09/2020; 14.00;Hora de clase n�mero 4 de TEC.L.6; Online
TEC.L.6; 24/09/2020;  12.00;24/09/2020; 14.00;Hora de clase n�mero 6 de TEC.L.6; Online
TEC.L.6; 01/10/2020;  12.00;01/10/2020; 14.00;Hora de clase n�mero 8 de TEC.L.6; Online
TEC.L.6; 08/10/2020;  12.00;08/10/2020; 14.00;Hora de clase n�mero 10 de TEC.L.6; Online
TEC.L.6; 15/10/2020;  12.00;15/10/2020; 14.00;Hora de clase n�mero 12 de TEC.L.6; Online
TEC.L.6; 22/10/2020;  12.00;22/10/2020; 14.00;Hora de clase n�mero 14 de TEC.L.6; Online
TEC.L.6; 29/10/2020;  12.00;29/10/2020; 14.00;Hora de clase n�mero 16 de TEC.L.6; Online
TEC.L.6; 05/11/2020;  12.00;05/11/2020; 14.00;Hora de clase n�mero 18 de TEC.L.6; Online
TEC.L.6; 12/11/2020;  12.00;12/11/2020; 14.00;Hora de clase n�mero 20 de TEC.L.6; Online
TEC.L.6; 19/11/2020;  12.00;19/11/2020; 14.00;Hora de clase n�mero 22 de TEC.L.6; Online
TEC.L.6; 26/11/2020;  12.00;26/11/2020; 14.00;Hora de clase n�mero 24 de TEC.L.6; Online
TEC.L.6; 03/12/2020;  12.00;03/12/2020; 14.00;Hora de clase n�mero 26 de TEC.L.6; Online
TEC.L.6; 10/12/2020;  12.00;10/12/2020; 14.00;Hora de clase n�mero 28 de TEC.L.6; Online
TEC.L.7; 14/09/2020;  15.00;14/09/2020; 17.00;Hora de clase n�mero 2 de TEC.L.7; Online
TEC.L.7; 28/09/2020;  15.00;28/09/2020; 17.00;Hora de clase n�mero 4 de TEC.L.7; Online
TEC.L.7; 05/10/2020;  15.00;05/10/2020; 17.00;Hora de clase n�mero 6 de TEC.L.7; Online
TEC.L.7; 19/10/2020;  15.00;19/10/2020; 17.00;Hora de clase n�mero 8 de TEC.L.7; Online
TEC.L.7; 26/10/2020;  15.00;26/10/2020; 17.00;Hora de clase n�mero 10 de TEC.L.7; Online
TEC.L.7; 09/11/2020;  15.00;09/11/2020; 17.00;Hora de clase n�mero 12 de TEC.L.7; Online
TEC.L.7; 16/11/2020;  15.00;16/11/2020; 17.00;Hora de clase n�mero 14 de TEC.L.7; Online
TEC.L.7; 23/11/2020;  15.00;23/11/2020; 17.00;Hora de clase n�mero 16 de TEC.L.7; Online
TEC.L.7; 30/11/2020;  15.00;30/11/2020; 17.00;Hora de clase n�mero 18 de TEC.L.7; Online
TEC.L.7; 14/12/2020;  15.00;14/12/2020; 17.00;Hora de clase n�mero 20 de TEC.L.7; Online
TEC.L.I-1; 10/09/2020;  18.00;10/09/2020; 20.00;Hora de clase n�mero 2 de TEC.L.I-1; Online
TEC.L.I-1; 17/09/2020;  18.00;17/09/2020; 20.00;Hora de clase n�mero 4 de TEC.L.I-1; Online
TEC.L.I-1; 24/09/2020;  18.00;24/09/2020; 20.00;Hora de clase n�mero 6 de TEC.L.I-1; Online
TEC.L.I-1; 01/10/2020;  18.00;01/10/2020; 20.00;Hora de clase n�mero 8 de TEC.L.I-1; Online
TEC.L.I-1; 08/10/2020;  18.00;08/10/2020; 20.00;Hora de clase n�mero 10 de TEC.L.I-1; Online
TEC.L.I-1; 15/10/2020;  18.00;15/10/2020; 20.00;Hora de clase n�mero 12 de TEC.L.I-1; Online
TEC.L.I-1; 22/10/2020;  18.00;22/10/2020; 20.00;Hora de clase n�mero 14 de TEC.L.I-1; Online
TEC.L.I-1; 29/10/2020;  18.00;29/10/2020; 20.00;Hora de clase n�mero 16 de TEC.L.I-1; Online
TEC.L.I-1; 05/11/2020;  18.00;05/11/2020; 20.00;Hora de clase n�mero 18 de TEC.L.I-1; Online
TEC.L.I-1; 12/11/2020;  18.00;12/11/2020; 20.00;Hora de clase n�mero 20 de TEC.L.I-1; Online
TEC.L.I-1; 19/11/2020;  18.00;19/11/2020; 20.00;Hora de clase n�mero 22 de TEC.L.I-1; Online
TEC.L.I-1; 26/11/2020;  18.00;26/11/2020; 20.00;Hora de clase n�mero 24 de TEC.L.I-1; Online
TEC.L.I-1; 03/12/2020;  18.00;03/12/2020; 20.00;Hora de clase n�mero 26 de TEC.L.I-1; Online
TEC.L.I-1; 10/12/2020;  18.00;10/12/2020; 20.00;Hora de clase n�mero 28 de TEC.L.I-1; Online
TEC.L.I-2; 15/09/2020;  18.00;15/09/2020; 20.00;Hora de clase n�mero 2 de TEC.L.I-2; Online
TEC.L.I-2; 22/09/2020;  18.00;22/09/2020; 20.00;Hora de clase n�mero 4 de TEC.L.I-2; Online
TEC.L.I-2; 29/09/2020;  18.00;29/09/2020; 20.00;Hora de clase n�mero 6 de TEC.L.I-2; Online
TEC.L.I-2; 06/10/2020;  18.00;06/10/2020; 20.00;Hora de clase n�mero 8 de TEC.L.I-2; Online
TEC.L.I-2; 13/10/2020;  18.00;13/10/2020; 20.00;Hora de clase n�mero 10 de TEC.L.I-2; Online
TEC.L.I-2; 20/10/2020;  18.00;20/10/2020; 20.00;Hora de clase n�mero 12 de TEC.L.I-2; Online
TEC.L.I-2; 03/11/2020;  18.00;03/11/2020; 20.00;Hora de clase n�mero 14 de TEC.L.I-2; Online
TEC.L.I-2; 10/11/2020;  18.00;10/11/2020; 20.00;Hora de clase n�mero 16 de TEC.L.I-2; Online
TEC.L.I-2; 17/11/2020;  18.00;17/11/2020; 20.00;Hora de clase n�mero 18 de TEC.L.I-2; Online
TEC.L.I-2; 24/11/2020;  18.00;24/11/2020; 20.00;Hora de clase n�mero 20 de TEC.L.I-2; Online
TEC.L.I-2; 26/11/2020;  15.00;26/11/2020; 17.00;Hora de clase n�mero 22 de TEC.L.I-2; Online
TEC.L.I-2; 01/12/2020;  18.00;01/12/2020; 20.00;Hora de clase n�mero 24 de TEC.L.I-2; Online
TEC.L.I-2; 15/12/2020;  18.00;15/12/2020; 20.00;Hora de clase n�mero 26 de TEC.L.I-2; Online
TEC.L.I-3; 11/09/2020;  18.00;11/09/2020; 20.00;Hora de clase n�mero 2 de TEC.L.I-3; Online
TEC.L.I-3; 18/09/2020;  18.00;18/09/2020; 20.00;Hora de clase n�mero 4 de TEC.L.I-3; Online
TEC.L.I-3; 25/09/2020;  18.00;25/09/2020; 20.00;Hora de clase n�mero 6 de TEC.L.I-3; Online
TEC.L.I-3; 02/10/2020;  18.00;02/10/2020; 20.00;Hora de clase n�mero 8 de TEC.L.I-3; Online
TEC.L.I-3; 09/10/2020;  18.00;09/10/2020; 20.00;Hora de clase n�mero 10 de TEC.L.I-3; Online
TEC.L.I-3; 16/10/2020;  18.00;16/10/2020; 20.00;Hora de clase n�mero 12 de TEC.L.I-3; Online
TEC.L.I-3; 23/10/2020;  18.00;23/10/2020; 20.00;Hora de clase n�mero 14 de TEC.L.I-3; Online
TEC.L.I-3; 30/10/2020;  18.00;30/10/2020; 20.00;Hora de clase n�mero 16 de TEC.L.I-3; Online
TEC.L.I-3; 06/11/2020;  18.00;06/11/2020; 20.00;Hora de clase n�mero 18 de TEC.L.I-3; Online
TEC.L.I-3; 13/11/2020;  18.00;13/11/2020; 20.00;Hora de clase n�mero 20 de TEC.L.I-3; Online
TEC.L.I-3; 20/11/2020;  18.00;20/11/2020; 20.00;Hora de clase n�mero 22 de TEC.L.I-3; Online
TEC.L.I-3; 04/12/2020;  18.00;04/12/2020; 20.00;Hora de clase n�mero 24 de TEC.L.I-3; Online
TEC.L.I-3; 11/12/2020;  18.00;11/12/2020; 20.00;Hora de clase n�mero 26 de TEC.L.I-3; Online
TEC.L.I-4; 14/09/2020;  18.00;14/09/2020; 20.00;Hora de clase n�mero 2 de TEC.L.I-4; Online
TEC.L.I-4; 28/09/2020;  18.00;28/09/2020; 20.00;Hora de clase n�mero 4 de TEC.L.I-4; Online
TEC.L.I-4; 05/10/2020;  18.00;05/10/2020; 20.00;Hora de clase n�mero 6 de TEC.L.I-4; Online
TEC.L.I-4; 19/10/2020;  18.00;19/10/2020; 20.00;Hora de clase n�mero 8 de TEC.L.I-4; Online
TEC.L.I-4; 26/10/2020;  18.00;26/10/2020; 20.00;Hora de clase n�mero 10 de TEC.L.I-4; Online
TEC.L.I-4; 09/11/2020;  18.00;09/11/2020; 20.00;Hora de clase n�mero 12 de TEC.L.I-4; Online
TEC.L.I-4; 16/11/2020;  18.00;16/11/2020; 20.00;Hora de clase n�mero 14 de TEC.L.I-4; Online
TEC.L.I-4; 23/11/2020;  18.00;23/11/2020; 20.00;Hora de clase n�mero 16 de TEC.L.I-4; Online
TEC.L.I-4; 30/11/2020;  18.00;30/11/2020; 20.00;Hora de clase n�mero 18 de TEC.L.I-4; Online
TEC.L.I-4; 14/12/2020;  18.00;14/12/2020; 20.00;Hora de clase n�mero 20 de TEC.L.I-4; Online
DS.T.1; 15/09/2020;  9.00;15/09/2020; 11.00;Hora de clase n�mero 2 de DS.T.1; Online
DS.T.1; 22/09/2020;  9.00;22/09/2020; 11.00;Hora de clase n�mero 4 de DS.T.1; Online
DS.T.1; 29/09/2020;  9.00;29/09/2020; 11.00;Hora de clase n�mero 6 de DS.T.1; Online
DS.T.1; 06/10/2020;  9.00;06/10/2020; 11.00;Hora de clase n�mero 8 de DS.T.1; Online
DS.T.1; 13/10/2020;  9.00;13/10/2020; 11.00;Hora de clase n�mero 10 de DS.T.1; Online
DS.T.1; 20/10/2020;  9.00;20/10/2020; 11.00;Hora de clase n�mero 12 de DS.T.1; Online
DS.T.1; 27/10/2020;  9.00;27/10/2020; 11.00;Hora de clase n�mero 14 de DS.T.1; Online
DS.T.1; 03/11/2020;  9.00;03/11/2020; 11.00;Hora de clase n�mero 16 de DS.T.1; Online
DS.T.1; 10/11/2020;  9.00;10/11/2020; 11.00;Hora de clase n�mero 18 de DS.T.1; Online
DS.T.1; 17/11/2020;  9.00;17/11/2020; 11.00;Hora de clase n�mero 20 de DS.T.1; Online
DS.T.1; 24/11/2020;  9.00;24/11/2020; 10.00;Hora de clase n�mero 21 de DS.T.1; Online
DS.T.2; 15/09/2020;  11.00;15/09/2020; 13.00;Hora de clase n�mero 2 de DS.T.2; Online
DS.T.2; 22/09/2020;  11.00;22/09/2020; 13.00;Hora de clase n�mero 4 de DS.T.2; Online
DS.T.2; 29/09/2020;  11.00;29/09/2020; 13.00;Hora de clase n�mero 6 de DS.T.2; Online
DS.T.2; 06/10/2020;  11.00;06/10/2020; 13.00;Hora de clase n�mero 8 de DS.T.2; Online
DS.T.2; 13/10/2020;  11.00;13/10/2020; 13.00;Hora de clase n�mero 10 de DS.T.2; Online
DS.T.2; 20/10/2020;  11.00;20/10/2020; 13.00;Hora de clase n�mero 12 de DS.T.2; Online
DS.T.2; 27/10/2020;  11.00;27/10/2020; 13.00;Hora de clase n�mero 14 de DS.T.2; Online
DS.T.2; 03/11/2020;  11.00;03/11/2020; 13.00;Hora de clase n�mero 16 de DS.T.2; Online
DS.T.2; 10/11/2020;  11.00;10/11/2020; 13.00;Hora de clase n�mero 18 de DS.T.2; Online
DS.T.2; 17/11/2020;  11.00;17/11/2020; 13.00;Hora de clase n�mero 20 de DS.T.2; Online
DS.T.2; 24/11/2020;  11.00;24/11/2020; 12.00;Hora de clase n�mero 21 de DS.T.2; Online
DS.S.1; 18/09/2020;  9.00;18/09/2020; 10.00;Hora de clase n�mero 1 de DS.S.1; Online
DS.S.1; 02/10/2020;  9.00;02/10/2020; 10.00;Hora de clase n�mero 2 de DS.S.1; Online
DS.S.1; 16/10/2020;  9.00;16/10/2020; 10.00;Hora de clase n�mero 3 de DS.S.1; Online
DS.S.1; 30/10/2020;  9.00;30/10/2020; 10.00;Hora de clase n�mero 4 de DS.S.1; Online
DS.S.1; 13/11/2020;  9.00;13/11/2020; 10.00;Hora de clase n�mero 5 de DS.S.1; Online
DS.S.1; 04/12/2020;  9.00;04/12/2020; 10.00;Hora de clase n�mero 6 de DS.S.1; Online
DS.S.2; 18/09/2020;  10.00;18/09/2020; 11.00;Hora de clase n�mero 1 de DS.S.2; Online
DS.S.2; 02/10/2020;  10.00;02/10/2020; 11.00;Hora de clase n�mero 2 de DS.S.2; Online
DS.S.2; 16/10/2020;  10.00;16/10/2020; 11.00;Hora de clase n�mero 3 de DS.S.2; Online
DS.S.2; 30/10/2020;  10.00;30/10/2020; 11.00;Hora de clase n�mero 4 de DS.S.2; Online
DS.S.2; 13/11/2020;  10.00;13/11/2020; 11.00;Hora de clase n�mero 5 de DS.S.2; Online
DS.S.2; 04/12/2020;  10.00;04/12/2020; 11.00;Hora de clase n�mero 6 de DS.S.2; Online
DS.S.3; 18/09/2020;  11.00;18/09/2020; 12.00;Hora de clase n�mero 1 de DS.S.3; Online
DS.S.3; 02/10/2020;  11.00;02/10/2020; 12.00;Hora de clase n�mero 2 de DS.S.3; Online
DS.S.3; 16/10/2020;  11.00;16/10/2020; 12.00;Hora de clase n�mero 3 de DS.S.3; Online
DS.S.3; 30/10/2020;  11.00;30/10/2020; 12.00;Hora de clase n�mero 4 de DS.S.3; Online
DS.S.3; 13/11/2020;  11.00;13/11/2020; 12.00;Hora de clase n�mero 5 de DS.S.3; Online
DS.S.3; 04/12/2020;  11.00;04/12/2020; 12.00;Hora de clase n�mero 6 de DS.S.3; Online
DS.S.4; 18/09/2020;  12.00;18/09/2020; 13.00;Hora de clase n�mero 1 de DS.S.4; Online
DS.S.4; 02/10/2020;  12.00;02/10/2020; 13.00;Hora de clase n�mero 2 de DS.S.4; Online
DS.S.4; 16/10/2020;  12.00;16/10/2020; 13.00;Hora de clase n�mero 3 de DS.S.4; Online
DS.S.4; 30/10/2020;  12.00;30/10/2020; 13.00;Hora de clase n�mero 4 de DS.S.4; Online
DS.S.4; 13/11/2020;  12.00;13/11/2020; 13.00;Hora de clase n�mero 5 de DS.S.4; Online
DS.S.4; 04/12/2020;  12.00;04/12/2020; 13.00;Hora de clase n�mero 6 de DS.S.4; Online
DS.L.1; 16/09/2020;  9.00;16/09/2020; 11.00;Hora de clase n�mero 2 de DS.L.1; Online
DS.L.1; 23/09/2020;  9.00;23/09/2020; 11.00;Hora de clase n�mero 4 de DS.L.1; Online
DS.L.1; 30/09/2020;  9.00;30/09/2020; 11.00;Hora de clase n�mero 6 de DS.L.1; Online
DS.L.1; 07/10/2020;  9.00;07/10/2020; 11.00;Hora de clase n�mero 8 de DS.L.1; Online
DS.L.1; 14/10/2020;  9.00;14/10/2020; 11.00;Hora de clase n�mero 10 de DS.L.1; Online
DS.L.1; 21/10/2020;  9.00;21/10/2020; 11.00;Hora de clase n�mero 12 de DS.L.1; Online
DS.L.1; 28/10/2020;  9.00;28/10/2020; 11.00;Hora de clase n�mero 14 de DS.L.1; Online
DS.L.1; 04/11/2020;  9.00;04/11/2020; 11.00;Hora de clase n�mero 16 de DS.L.1; Online
DS.L.1; 11/11/2020;  9.00;11/11/2020; 11.00;Hora de clase n�mero 18 de DS.L.1; Online
DS.L.1; 18/11/2020;  9.00;18/11/2020; 11.00;Hora de clase n�mero 20 de DS.L.1; Online
DS.L.1; 25/11/2020;  9.00;25/11/2020; 11.00;Hora de clase n�mero 22 de DS.L.1; Online
DS.L.1; 02/12/2020;  9.00;02/12/2020; 11.00;Hora de clase n�mero 24 de DS.L.1; Online
DS.L.1; 09/12/2020;  9.00;09/12/2020; 11.00;Hora de clase n�mero 26 de DS.L.1; Online
DS.L.2; 15/09/2020;  11.00;15/09/2020; 13.00;Hora de clase n�mero 2 de DS.L.2; Online
DS.L.2; 22/09/2020;  11.00;22/09/2020; 13.00;Hora de clase n�mero 4 de DS.L.2; Online
DS.L.2; 29/09/2020;  11.00;29/09/2020; 13.00;Hora de clase n�mero 6 de DS.L.2; Online
DS.L.2; 06/10/2020;  11.00;06/10/2020; 13.00;Hora de clase n�mero 8 de DS.L.2; Online
DS.L.2; 13/10/2020;  11.00;13/10/2020; 13.00;Hora de clase n�mero 10 de DS.L.2; Online
DS.L.2; 20/10/2020;  11.00;20/10/2020; 13.00;Hora de clase n�mero 12 de DS.L.2; Online
DS.L.2; 27/10/2020;  11.00;27/10/2020; 13.00;Hora de clase n�mero 14 de DS.L.2; Online
DS.L.2; 03/11/2020;  11.00;03/11/2020; 13.00;Hora de clase n�mero 16 de DS.L.2; Online
DS.L.2; 10/11/2020;  11.00;10/11/2020; 13.00;Hora de clase n�mero 18 de DS.L.2; Online
DS.L.2; 17/11/2020;  11.00;17/11/2020; 13.00;Hora de clase n�mero 20 de DS.L.2; Online
DS.L.2; 24/11/2020;  11.00;24/11/2020; 13.00;Hora de clase n�mero 22 de DS.L.2; Online
DS.L.2; 01/12/2020;  11.00;01/12/2020; 13.00;Hora de clase n�mero 24 de DS.L.2; Online
DS.L.2; 15/12/2020;  11.00;15/12/2020; 13.00;Hora de clase n�mero 26 de DS.L.2; Online
DS.L.3; 10/09/2020;  9.00;10/09/2020; 11.00;Hora de clase n�mero 2 de DS.L.3; Online
DS.L.3; 17/09/2020;  9.00;17/09/2020; 11.00;Hora de clase n�mero 4 de DS.L.3; Online
DS.L.3; 24/09/2020;  9.00;24/09/2020; 11.00;Hora de clase n�mero 6 de DS.L.3; Online
DS.L.3; 01/10/2020;  9.00;01/10/2020; 11.00;Hora de clase n�mero 8 de DS.L.3; Online
DS.L.3; 08/10/2020;  9.00;08/10/2020; 11.00;Hora de clase n�mero 10 de DS.L.3; Online
DS.L.3; 15/10/2020;  9.00;15/10/2020; 11.00;Hora de clase n�mero 12 de DS.L.3; Online
DS.L.3; 22/10/2020;  9.00;22/10/2020; 11.00;Hora de clase n�mero 14 de DS.L.3; Online
DS.L.3; 29/10/2020;  9.00;29/10/2020; 11.00;Hora de clase n�mero 16 de DS.L.3; Online
DS.L.3; 05/11/2020;  9.00;05/11/2020; 11.00;Hora de clase n�mero 18 de DS.L.3; Online
DS.L.3; 12/11/2020;  9.00;12/11/2020; 11.00;Hora de clase n�mero 20 de DS.L.3; Online
DS.L.3; 19/11/2020;  9.00;19/11/2020; 11.00;Hora de clase n�mero 22 de DS.L.3; Online
DS.L.3; 26/11/2020;  9.00;26/11/2020; 11.00;Hora de clase n�mero 24 de DS.L.3; Online
DS.L.3; 03/12/2020;  9.00;03/12/2020; 11.00;Hora de clase n�mero 26 de DS.L.3; Online
DS.L.3; 10/12/2020;  9.00;10/12/2020; 11.00;Hora de clase n�mero 28 de DS.L.3; Online
DS.L.4; 16/09/2020;  11.00;16/09/2020; 13.00;Hora de clase n�mero 2 de DS.L.4; Online
DS.L.4; 23/09/2020;  11.00;23/09/2020; 13.00;Hora de clase n�mero 4 de DS.L.4; Online
DS.L.4; 30/09/2020;  11.00;30/09/2020; 13.00;Hora de clase n�mero 6 de DS.L.4; Online
DS.L.4; 07/10/2020;  11.00;07/10/2020; 13.00;Hora de clase n�mero 8 de DS.L.4; Online
DS.L.4; 14/10/2020;  11.00;14/10/2020; 13.00;Hora de clase n�mero 10 de DS.L.4; Online
DS.L.4; 21/10/2020;  11.00;21/10/2020; 13.00;Hora de clase n�mero 12 de DS.L.4; Online
DS.L.4; 28/10/2020;  11.00;28/10/2020; 13.00;Hora de clase n�mero 14 de DS.L.4; Online
DS.L.4; 04/11/2020;  11.00;04/11/2020; 13.00;Hora de clase n�mero 16 de DS.L.4; Online
DS.L.4; 11/11/2020;  11.00;11/11/2020; 13.00;Hora de clase n�mero 18 de DS.L.4; Online
DS.L.4; 18/11/2020;  11.00;18/11/2020; 13.00;Hora de clase n�mero 20 de DS.L.4; Online
DS.L.4; 25/11/2020;  11.00;25/11/2020; 13.00;Hora de clase n�mero 22 de DS.L.4; Online
DS.L.4; 02/12/2020;  11.00;02/12/2020; 13.00;Hora de clase n�mero 24 de DS.L.4; Online
DS.L.4; 09/12/2020;  11.00;09/12/2020; 13.00;Hora de clase n�mero 26 de DS.L.4; Online
DS.L.5; 11/09/2020;  13.00;11/09/2020; 15.00;Hora de clase n�mero 2 de DS.L.5; Online
DS.L.5; 18/09/2020;  13.00;18/09/2020; 15.00;Hora de clase n�mero 4 de DS.L.5; Online
DS.L.5; 25/09/2020;  13.00;25/09/2020; 15.00;Hora de clase n�mero 6 de DS.L.5; Online
DS.L.5; 02/10/2020;  13.00;02/10/2020; 15.00;Hora de clase n�mero 8 de DS.L.5; Online
DS.L.5; 09/10/2020;  13.00;09/10/2020; 15.00;Hora de clase n�mero 10 de DS.L.5; Online
DS.L.5; 16/10/2020;  13.00;16/10/2020; 15.00;Hora de clase n�mero 12 de DS.L.5; Online
DS.L.5; 23/10/2020;  13.00;23/10/2020; 15.00;Hora de clase n�mero 14 de DS.L.5; Online
DS.L.5; 30/10/2020;  13.00;30/10/2020; 15.00;Hora de clase n�mero 16 de DS.L.5; Online
DS.L.5; 06/11/2020;  13.00;06/11/2020; 15.00;Hora de clase n�mero 18 de DS.L.5; Online
DS.L.5; 13/11/2020;  13.00;13/11/2020; 15.00;Hora de clase n�mero 20 de DS.L.5; Online
DS.L.5; 20/11/2020;  13.00;20/11/2020; 15.00;Hora de clase n�mero 22 de DS.L.5; Online
DS.L.5; 04/12/2020;  13.00;04/12/2020; 15.00;Hora de clase n�mero 24 de DS.L.5; Online
DS.L.5; 11/12/2020;  13.00;11/12/2020; 15.00;Hora de clase n�mero 26 de DS.L.5; Online
DS.L.6; 10/09/2020;  11.00;10/09/2020; 13.00;Hora de clase n�mero 2 de DS.L.6; Online
