Subject; Start Date; Start Time; End Date; End Time;  Description; Location
ED.L.6; 30/11/2021;  15.00;30/11/2021; 17.00;Hora de clase n�mero 20 de ED.L.6; L-11
ED.L.6; 07/12/2021;  15.00;07/12/2021; 17.00;Hora de clase n�mero 22 de ED.L.6; L-11
ED.L.6; 14/12/2021;  15.00;14/12/2021; 17.00;Hora de clase n�mero 24 de ED.L.6; L-11
ED.L.7; 15/09/2021;  15.00;15/09/2021; 17.00;Hora de clase n�mero 2 de ED.L.7; L-11
ED.L.7; 22/09/2021;  15.00;22/09/2021; 17.00;Hora de clase n�mero 4 de ED.L.7; L-11
ED.L.7; 29/09/2021;  15.00;29/09/2021; 17.00;Hora de clase n�mero 6 de ED.L.7; L-11
ED.L.7; 06/10/2021;  15.00;06/10/2021; 17.00;Hora de clase n�mero 8 de ED.L.7; L-11
ED.L.7; 13/10/2021;  15.00;13/10/2021; 17.00;Hora de clase n�mero 10 de ED.L.7; L-11
ED.L.7; 20/10/2021;  15.00;20/10/2021; 17.00;Hora de clase n�mero 12 de ED.L.7; L-11
ED.L.7; 27/10/2021;  15.00;27/10/2021; 17.00;Hora de clase n�mero 14 de ED.L.7; L-11
ED.L.7; 03/11/2021;  15.00;03/11/2021; 17.00;Hora de clase n�mero 16 de ED.L.7; L-11
ED.L.7; 10/11/2021;  15.00;10/11/2021; 17.00;Hora de clase n�mero 18 de ED.L.7; L-11
ED.L.7; 17/11/2021;  15.00;17/11/2021; 17.00;Hora de clase n�mero 20 de ED.L.7; L-11
ED.L.7; 24/11/2021;  15.00;24/11/2021; 17.00;Hora de clase n�mero 22 de ED.L.7; L-11
ED.L.7; 01/12/2021;  15.00;01/12/2021; 17.00;Hora de clase n�mero 24 de ED.L.7; L-11
ED.L.7; 15/12/2021;  15.00;15/12/2021; 17.00;Hora de clase n�mero 26 de ED.L.7; L-11
ED.L.8; 13/09/2021;  18.00;13/09/2021; 20.00;Hora de clase n�mero 2 de ED.L.8; L-11
ED.L.8; 20/09/2021;  18.00;20/09/2021; 20.00;Hora de clase n�mero 4 de ED.L.8; L-11
ED.L.8; 27/09/2021;  18.00;27/09/2021; 20.00;Hora de clase n�mero 6 de ED.L.8; L-11
ED.L.8; 04/10/2021;  18.00;04/10/2021; 20.00;Hora de clase n�mero 8 de ED.L.8; L-11
ED.L.8; 11/10/2021;  18.00;11/10/2021; 20.00;Hora de clase n�mero 10 de ED.L.8; L-11
ED.L.8; 18/10/2021;  18.00;18/10/2021; 20.00;Hora de clase n�mero 12 de ED.L.8; L-11
ED.L.8; 25/10/2021;  18.00;25/10/2021; 20.00;Hora de clase n�mero 14 de ED.L.8; L-11
ED.L.8; 08/11/2021;  18.00;08/11/2021; 20.00;Hora de clase n�mero 16 de ED.L.8; L-11
ED.L.8; 15/11/2021;  18.00;15/11/2021; 20.00;Hora de clase n�mero 18 de ED.L.8; L-11
ED.L.8; 22/11/2021;  18.00;22/11/2021; 20.00;Hora de clase n�mero 20 de ED.L.8; L-11
ED.L.8; 29/11/2021;  18.00;29/11/2021; 20.00;Hora de clase n�mero 22 de ED.L.8; L-11
ED.L.8; 13/12/2021;  18.00;13/12/2021; 20.00;Hora de clase n�mero 24 de ED.L.8; L-11
ED.L.I-1; 14/09/2021;  18.00;14/09/2021; 20.00;Hora de clase n�mero 2 de ED.L.I-1; L-12
ED.L.I-1; 28/09/2021;  18.00;28/09/2021; 20.00;Hora de clase n�mero 4 de ED.L.I-1; L-12
ED.L.I-1; 05/10/2021;  18.00;05/10/2021; 20.00;Hora de clase n�mero 6 de ED.L.I-1; L-12
ED.L.I-1; 19/10/2021;  18.00;19/10/2021; 20.00;Hora de clase n�mero 8 de ED.L.I-1; L-12
ED.L.I-1; 26/10/2021;  18.00;26/10/2021; 20.00;Hora de clase n�mero 10 de ED.L.I-1; L-12
ED.L.I-1; 02/11/2021;  18.00;02/11/2021; 20.00;Hora de clase n�mero 12 de ED.L.I-1; L-12
ED.L.I-1; 09/11/2021;  18.00;09/11/2021; 20.00;Hora de clase n�mero 14 de ED.L.I-1; L-12
ED.L.I-1; 16/11/2021;  18.00;16/11/2021; 20.00;Hora de clase n�mero 16 de ED.L.I-1; L-12
ED.L.I-1; 23/11/2021;  18.00;23/11/2021; 20.00;Hora de clase n�mero 18 de ED.L.I-1; L-12
ED.L.I-1; 30/11/2021;  18.00;30/11/2021; 20.00;Hora de clase n�mero 20 de ED.L.I-1; L-12
ED.L.I-1; 07/12/2021;  18.00;07/12/2021; 20.00;Hora de clase n�mero 22 de ED.L.I-1; L-12
ED.L.I-1; 14/12/2021;  18.00;14/12/2021; 20.00;Hora de clase n�mero 24 de ED.L.I-1; L-12
ED.L.I-2; 15/09/2021;  15.00;15/09/2021; 17.00;Hora de clase n�mero 2 de ED.L.I-2; L-12
ED.L.I-2; 22/09/2021;  15.00;22/09/2021; 17.00;Hora de clase n�mero 4 de ED.L.I-2; L-12
ED.L.I-2; 29/09/2021;  15.00;29/09/2021; 17.00;Hora de clase n�mero 6 de ED.L.I-2; L-12
ED.L.I-2; 06/10/2021;  15.00;06/10/2021; 17.00;Hora de clase n�mero 8 de ED.L.I-2; L-12
ED.L.I-2; 13/10/2021;  15.00;13/10/2021; 17.00;Hora de clase n�mero 10 de ED.L.I-2; L-12
ED.L.I-2; 20/10/2021;  15.00;20/10/2021; 17.00;Hora de clase n�mero 12 de ED.L.I-2; L-12
ED.L.I-2; 27/10/2021;  15.00;27/10/2021; 17.00;Hora de clase n�mero 14 de ED.L.I-2; L-12
ED.L.I-2; 03/11/2021;  15.00;03/11/2021; 17.00;Hora de clase n�mero 16 de ED.L.I-2; L-12
ED.L.I-2; 10/11/2021;  15.00;10/11/2021; 17.00;Hora de clase n�mero 18 de ED.L.I-2; L-12
ED.L.I-2; 17/11/2021;  15.00;17/11/2021; 17.00;Hora de clase n�mero 20 de ED.L.I-2; L-12
ED.L.I-2; 24/11/2021;  15.00;24/11/2021; 17.00;Hora de clase n�mero 22 de ED.L.I-2; L-12
ED.L.I-2; 01/12/2021;  15.00;01/12/2021; 17.00;Hora de clase n�mero 24 de ED.L.I-2; L-12
ED.L.I-2; 15/12/2021;  15.00;15/12/2021; 17.00;Hora de clase n�mero 26 de ED.L.I-2; L-12
ED.L.I-3; 13/09/2021;  18.00;13/09/2021; 20.00;Hora de clase n�mero 2 de ED.L.I-3; L-12
ED.L.I-3; 20/09/2021;  18.00;20/09/2021; 20.00;Hora de clase n�mero 4 de ED.L.I-3; L-12
ED.L.I-3; 27/09/2021;  18.00;27/09/2021; 20.00;Hora de clase n�mero 6 de ED.L.I-3; L-12
ED.L.I-3; 04/10/2021;  18.00;04/10/2021; 20.00;Hora de clase n�mero 8 de ED.L.I-3; L-12
ED.L.I-3; 11/10/2021;  18.00;11/10/2021; 20.00;Hora de clase n�mero 10 de ED.L.I-3; L-12
ED.L.I-3; 18/10/2021;  18.00;18/10/2021; 20.00;Hora de clase n�mero 12 de ED.L.I-3; L-12
ED.L.I-3; 25/10/2021;  18.00;25/10/2021; 20.00;Hora de clase n�mero 14 de ED.L.I-3; L-12
ED.L.I-3; 08/11/2021;  18.00;08/11/2021; 20.00;Hora de clase n�mero 16 de ED.L.I-3; L-12
ED.L.I-3; 15/11/2021;  18.00;15/11/2021; 20.00;Hora de clase n�mero 18 de ED.L.I-3; L-12
ED.L.I-3; 22/11/2021;  18.00;22/11/2021; 20.00;Hora de clase n�mero 20 de ED.L.I-3; L-12
ED.L.I-3; 29/11/2021;  18.00;29/11/2021; 20.00;Hora de clase n�mero 22 de ED.L.I-3; L-12
ED.L.I-3; 13/12/2021;  18.00;13/12/2021; 20.00;Hora de clase n�mero 24 de ED.L.I-3; L-12
ED.L.I-4; 15/09/2021;  18.00;15/09/2021; 20.00;Hora de clase n�mero 2 de ED.L.I-4; L-12
ED.L.I-4; 22/09/2021;  18.00;22/09/2021; 20.00;Hora de clase n�mero 4 de ED.L.I-4; L-12
ED.L.I-4; 29/09/2021;  18.00;29/09/2021; 20.00;Hora de clase n�mero 6 de ED.L.I-4; L-12
ED.L.I-4; 06/10/2021;  18.00;06/10/2021; 20.00;Hora de clase n�mero 8 de ED.L.I-4; L-12
ED.L.I-4; 13/10/2021;  18.00;13/10/2021; 20.00;Hora de clase n�mero 10 de ED.L.I-4; L-12
ED.L.I-4; 20/10/2021;  18.00;20/10/2021; 20.00;Hora de clase n�mero 12 de ED.L.I-4; L-12
ED.L.I-4; 27/10/2021;  18.00;27/10/2021; 20.00;Hora de clase n�mero 14 de ED.L.I-4; L-12
ED.L.I-4; 03/11/2021;  18.00;03/11/2021; 20.00;Hora de clase n�mero 16 de ED.L.I-4; L-12
ED.L.I-4; 10/11/2021;  18.00;10/11/2021; 20.00;Hora de clase n�mero 18 de ED.L.I-4; L-12
ED.L.I-4; 17/11/2021;  18.00;17/11/2021; 20.00;Hora de clase n�mero 20 de ED.L.I-4; L-12
ED.L.I-4; 24/11/2021;  18.00;24/11/2021; 20.00;Hora de clase n�mero 22 de ED.L.I-4; L-12
ED.L.I-4; 01/12/2021;  18.00;01/12/2021; 20.00;Hora de clase n�mero 24 de ED.L.I-4; L-12
ED.L.I-4; 15/12/2021;  18.00;15/12/2021; 20.00;Hora de clase n�mero 26 de ED.L.I-4; L-12
TEC.T.1; 16/09/2021;  18.00;16/09/2021; 20.00;Hora de clase n�mero 2 de TEC.T.1; A-2-01
TEC.T.1; 23/09/2021;  18.00;23/09/2021; 20.00;Hora de clase n�mero 4 de TEC.T.1; A-2-01
TEC.T.1; 30/09/2021;  18.00;30/09/2021; 20.00;Hora de clase n�mero 6 de TEC.T.1; A-2-01
TEC.T.1; 07/10/2021;  18.00;07/10/2021; 20.00;Hora de clase n�mero 8 de TEC.T.1; A-2-01
TEC.T.1; 14/10/2021;  18.00;14/10/2021; 20.00;Hora de clase n�mero 10 de TEC.T.1; A-2-01
TEC.T.1; 21/10/2021;  18.00;21/10/2021; 20.00;Hora de clase n�mero 12 de TEC.T.1; A-2-01
TEC.T.1; 28/10/2021;  18.00;28/10/2021; 20.00;Hora de clase n�mero 14 de TEC.T.1; A-2-01
TEC.T.1; 04/11/2021;  18.00;04/11/2021; 20.00;Hora de clase n�mero 16 de TEC.T.1; A-2-01
TEC.T.1; 11/11/2021;  18.00;11/11/2021; 20.00;Hora de clase n�mero 18 de TEC.T.1; A-2-01
TEC.T.1; 18/11/2021;  18.00;18/11/2021; 20.00;Hora de clase n�mero 20 de TEC.T.1; A-2-01
TEC.T.1; 25/11/2021;  18.00;25/11/2021; 19.00;Hora de clase n�mero 21 de TEC.T.1; A-2-01
TEC.T.2; 16/09/2021;  15.00;16/09/2021; 17.00;Hora de clase n�mero 2 de TEC.T.2; A-B-02
TEC.T.2; 23/09/2021;  15.00;23/09/2021; 17.00;Hora de clase n�mero 4 de TEC.T.2; A-B-02
TEC.T.2; 30/09/2021;  15.00;30/09/2021; 17.00;Hora de clase n�mero 6 de TEC.T.2; A-B-02
TEC.T.2; 07/10/2021;  15.00;07/10/2021; 17.00;Hora de clase n�mero 8 de TEC.T.2; A-B-02
TEC.T.2; 14/10/2021;  15.00;14/10/2021; 17.00;Hora de clase n�mero 10 de TEC.T.2; A-B-02
TEC.T.2; 21/10/2021;  15.00;21/10/2021; 17.00;Hora de clase n�mero 12 de TEC.T.2; A-B-02
TEC.T.2; 28/10/2021;  15.00;28/10/2021; 17.00;Hora de clase n�mero 14 de TEC.T.2; A-B-02
TEC.T.2; 04/11/2021;  15.00;04/11/2021; 17.00;Hora de clase n�mero 16 de TEC.T.2; A-B-02
TEC.T.2; 11/11/2021;  15.00;11/11/2021; 17.00;Hora de clase n�mero 18 de TEC.T.2; A-B-02
TEC.T.2; 18/11/2021;  15.00;18/11/2021; 17.00;Hora de clase n�mero 20 de TEC.T.2; A-B-02
TEC.T.2; 25/11/2021;  15.00;25/11/2021; 16.00;Hora de clase n�mero 21 de TEC.T.2; A-B-02
TEC.T.I-1; 13/09/2021;  15.00;13/09/2021; 17.00;Hora de clase n�mero 2 de TEC.T.I-1; A-S-02
TEC.T.I-1; 20/09/2021;  15.00;20/09/2021; 17.00;Hora de clase n�mero 4 de TEC.T.I-1; A-S-02
TEC.T.I-1; 27/09/2021;  15.00;27/09/2021; 17.00;Hora de clase n�mero 6 de TEC.T.I-1; A-S-02
TEC.T.I-1; 04/10/2021;  15.00;04/10/2021; 17.00;Hora de clase n�mero 8 de TEC.T.I-1; A-S-02
TEC.T.I-1; 11/10/2021;  15.00;11/10/2021; 17.00;Hora de clase n�mero 10 de TEC.T.I-1; A-S-02
TEC.T.I-1; 18/10/2021;  15.00;18/10/2021; 17.00;Hora de clase n�mero 12 de TEC.T.I-1; A-S-02
TEC.T.I-1; 25/10/2021;  15.00;25/10/2021; 17.00;Hora de clase n�mero 14 de TEC.T.I-1; A-S-02
TEC.T.I-1; 08/11/2021;  15.00;08/11/2021; 17.00;Hora de clase n�mero 16 de TEC.T.I-1; A-S-02
TEC.T.I-1; 15/11/2021;  15.00;15/11/2021; 17.00;Hora de clase n�mero 18 de TEC.T.I-1; A-S-02
TEC.T.I-1; 22/11/2021;  15.00;22/11/2021; 17.00;Hora de clase n�mero 20 de TEC.T.I-1; A-S-02
TEC.T.I-1; 29/11/2021;  15.00;29/11/2021; 16.00;Hora de clase n�mero 21 de TEC.T.I-1; A-S-02
TEC.S.1; 17/09/2021;  18.00;17/09/2021; 19.00;Hora de clase n�mero 1 de TEC.S.1; A-S-01
TEC.S.1; 01/10/2021;  18.00;01/10/2021; 19.00;Hora de clase n�mero 2 de TEC.S.1; A-S-01
TEC.S.1; 15/10/2021;  18.00;15/10/2021; 19.00;Hora de clase n�mero 3 de TEC.S.1; A-S-01
TEC.S.1; 29/10/2021;  18.00;29/10/2021; 19.00;Hora de clase n�mero 4 de TEC.S.1; A-S-01
TEC.S.1; 12/11/2021;  18.00;12/11/2021; 19.00;Hora de clase n�mero 5 de TEC.S.1; A-S-01
TEC.S.1; 03/12/2021;  18.00;03/12/2021; 19.00;Hora de clase n�mero 6 de TEC.S.1; A-S-01
TEC.S.2; 17/09/2021;  19.00;17/09/2021; 20.00;Hora de clase n�mero 1 de TEC.S.2; A-S-02
TEC.S.2; 01/10/2021;  19.00;01/10/2021; 20.00;Hora de clase n�mero 2 de TEC.S.2; A-S-02
TEC.S.2; 15/10/2021;  19.00;15/10/2021; 20.00;Hora de clase n�mero 3 de TEC.S.2; A-S-02
TEC.S.2; 29/10/2021;  19.00;29/10/2021; 20.00;Hora de clase n�mero 4 de TEC.S.2; A-S-02
TEC.S.2; 12/11/2021;  19.00;12/11/2021; 20.00;Hora de clase n�mero 5 de TEC.S.2; A-S-02
TEC.S.2; 03/12/2021;  19.00;03/12/2021; 20.00;Hora de clase n�mero 6 de TEC.S.2; A-S-02
TEC.S.3; 17/09/2021;  17.00;17/09/2021; 18.00;Hora de clase n�mero 1 de TEC.S.3; S.Actos
TEC.S.3; 01/10/2021;  17.00;01/10/2021; 18.00;Hora de clase n�mero 2 de TEC.S.3; S.Actos
TEC.S.3; 15/10/2021;  17.00;15/10/2021; 18.00;Hora de clase n�mero 3 de TEC.S.3; S.Actos
TEC.S.3; 29/10/2021;  17.00;29/10/2021; 18.00;Hora de clase n�mero 4 de TEC.S.3; S.Actos
TEC.S.3; 12/11/2021;  17.00;12/11/2021; 18.00;Hora de clase n�mero 5 de TEC.S.3; S.Actos
TEC.S.3; 03/12/2021;  17.00;03/12/2021; 18.00;Hora de clase n�mero 6 de TEC.S.3; L-14
TEC.S.I-1; 17/09/2021;  15.00;17/09/2021; 16.00;Hora de clase n�mero 1 de TEC.S.I-1; A-B-01
TEC.S.I-1; 01/10/2021;  15.00;01/10/2021; 16.00;Hora de clase n�mero 2 de TEC.S.I-1; A-B-01
TEC.S.I-1; 15/10/2021;  15.00;15/10/2021; 16.00;Hora de clase n�mero 3 de TEC.S.I-1; A-B-01
TEC.S.I-1; 29/10/2021;  15.00;29/10/2021; 16.00;Hora de clase n�mero 4 de TEC.S.I-1; A-B-01
TEC.S.I-1; 12/11/2021;  15.00;12/11/2021; 16.00;Hora de clase n�mero 5 de TEC.S.I-1; A-B-01
TEC.S.I-1; 03/12/2021;  15.00;03/12/2021; 16.00;Hora de clase n�mero 6 de TEC.S.I-1; A-B-01
TEC.S.I-2; 17/09/2021;  16.00;17/09/2021; 17.00;Hora de clase n�mero 1 de TEC.S.I-2; A-B-02
TEC.S.I-2; 01/10/2021;  16.00;01/10/2021; 17.00;Hora de clase n�mero 2 de TEC.S.I-2; A-B-02
TEC.S.I-2; 15/10/2021;  16.00;15/10/2021; 17.00;Hora de clase n�mero 3 de TEC.S.I-2; A-B-02
TEC.S.I-2; 29/10/2021;  16.00;29/10/2021; 17.00;Hora de clase n�mero 4 de TEC.S.I-2; A-B-02
TEC.S.I-2; 12/11/2021;  16.00;12/11/2021; 17.00;Hora de clase n�mero 5 de TEC.S.I-2; A-B-02
TEC.S.I-2; 03/12/2021;  16.00;03/12/2021; 17.00;Hora de clase n�mero 6 de TEC.S.I-2; A-B-02
TEC.L.1; 14/09/2021;  15.00;14/09/2021; 17.00;Hora de clase n�mero 2 de TEC.L.1; L-16
TEC.L.1; 28/09/2021;  15.00;28/09/2021; 17.00;Hora de clase n�mero 4 de TEC.L.1; L-16
TEC.L.1; 05/10/2021;  15.00;05/10/2021; 17.00;Hora de clase n�mero 6 de TEC.L.1; L-16
TEC.L.1; 19/10/2021;  15.00;19/10/2021; 17.00;Hora de clase n�mero 8 de TEC.L.1; L-16
TEC.L.1; 26/10/2021;  15.00;26/10/2021; 17.00;Hora de clase n�mero 10 de TEC.L.1; L-16
TEC.L.1; 02/11/2021;  15.00;02/11/2021; 17.00;Hora de clase n�mero 12 de TEC.L.1; L-16
TEC.L.1; 09/11/2021;  15.00;09/11/2021; 17.00;Hora de clase n�mero 14 de TEC.L.1; L-16
TEC.L.1; 16/11/2021;  15.00;16/11/2021; 17.00;Hora de clase n�mero 16 de TEC.L.1; L-16
TEC.L.1; 23/11/2021;  15.00;23/11/2021; 17.00;Hora de clase n�mero 18 de TEC.L.1; L-16
TEC.L.1; 30/11/2021;  15.00;30/11/2021; 17.00;Hora de clase n�mero 20 de TEC.L.1; L-16
TEC.L.1; 07/12/2021;  15.00;07/12/2021; 17.00;Hora de clase n�mero 22 de TEC.L.1; L-16
TEC.L.1; 14/12/2021;  15.00;14/12/2021; 17.00;Hora de clase n�mero 24 de TEC.L.1; L-16
TEC.L.2; 15/09/2021;  15.00;15/09/2021; 17.00;Hora de clase n�mero 2 de TEC.L.2; L-16
TEC.L.2; 22/09/2021;  15.00;22/09/2021; 17.00;Hora de clase n�mero 4 de TEC.L.2; L-16
TEC.L.2; 29/09/2021;  15.00;29/09/2021; 17.00;Hora de clase n�mero 6 de TEC.L.2; L-16
TEC.L.2; 06/10/2021;  15.00;06/10/2021; 17.00;Hora de clase n�mero 8 de TEC.L.2; L-16
TEC.L.2; 13/10/2021;  15.00;13/10/2021; 17.00;Hora de clase n�mero 10 de TEC.L.2; L-16
TEC.L.2; 20/10/2021;  15.00;20/10/2021; 17.00;Hora de clase n�mero 12 de TEC.L.2; L-16
TEC.L.2; 27/10/2021;  15.00;27/10/2021; 17.00;Hora de clase n�mero 14 de TEC.L.2; L-16
TEC.L.2; 03/11/2021;  15.00;03/11/2021; 17.00;Hora de clase n�mero 16 de TEC.L.2; L-16
TEC.L.2; 10/11/2021;  15.00;10/11/2021; 17.00;Hora de clase n�mero 18 de TEC.L.2; L-16
TEC.L.2; 17/11/2021;  15.00;17/11/2021; 17.00;Hora de clase n�mero 20 de TEC.L.2; L-16
TEC.L.2; 24/11/2021;  15.00;24/11/2021; 17.00;Hora de clase n�mero 22 de TEC.L.2; L-16
TEC.L.2; 01/12/2021;  15.00;01/12/2021; 17.00;Hora de clase n�mero 24 de TEC.L.2; L-16
TEC.L.2; 15/12/2021;  15.00;15/12/2021; 17.00;Hora de clase n�mero 26 de TEC.L.2; L-16
TEC.L.3; 10/09/2021;  14.00;10/09/2021; 16.00;Hora de clase n�mero 2 de TEC.L.3; L-16
TEC.L.3; 17/09/2021;  14.00;17/09/2021; 16.00;Hora de clase n�mero 4 de TEC.L.3; L-16
TEC.L.3; 24/09/2021;  14.00;24/09/2021; 16.00;Hora de clase n�mero 6 de TEC.L.3; L-16
TEC.L.3; 01/10/2021;  14.00;01/10/2021; 16.00;Hora de clase n�mero 8 de TEC.L.3; L-16
TEC.L.3; 08/10/2021;  14.00;08/10/2021; 16.00;Hora de clase n�mero 10 de TEC.L.3; L-16
TEC.L.3; 15/10/2021;  14.00;15/10/2021; 16.00;Hora de clase n�mero 12 de TEC.L.3; L-16
TEC.L.3; 22/10/2021;  14.00;22/10/2021; 16.00;Hora de clase n�mero 14 de TEC.L.3; L-16
TEC.L.3; 29/10/2021;  14.00;29/10/2021; 16.00;Hora de clase n�mero 16 de TEC.L.3; L-16
TEC.L.3; 05/11/2021;  14.00;05/11/2021; 16.00;Hora de clase n�mero 18 de TEC.L.3; L-16
TEC.L.3; 12/11/2021;  14.00;12/11/2021; 16.00;Hora de clase n�mero 20 de TEC.L.3; L-16
TEC.L.3; 19/11/2021;  14.00;19/11/2021; 16.00;Hora de clase n�mero 22 de TEC.L.3; L-16
TEC.L.3; 03/12/2021;  14.00;03/12/2021; 16.00;Hora de clase n�mero 24 de TEC.L.3; L-16
TEC.L.3; 10/12/2021;  14.00;10/12/2021; 16.00;Hora de clase n�mero 26 de TEC.L.3; L-16
TEC.L.4; 15/09/2021;  18.00;15/09/2021; 20.00;Hora de clase n�mero 2 de TEC.L.4; L-16
TEC.L.4; 22/09/2021;  18.00;22/09/2021; 20.00;Hora de clase n�mero 4 de TEC.L.4; L-16
TEC.L.4; 29/09/2021;  18.00;29/09/2021; 20.00;Hora de clase n�mero 6 de TEC.L.4; L-16
TEC.L.4; 06/10/2021;  18.00;06/10/2021; 20.00;Hora de clase n�mero 8 de TEC.L.4; L-16
TEC.L.4; 13/10/2021;  18.00;13/10/2021; 20.00;Hora de clase n�mero 10 de TEC.L.4; L-16
TEC.L.4; 20/10/2021;  18.00;20/10/2021; 20.00;Hora de clase n�mero 12 de TEC.L.4; L-16
TEC.L.4; 27/10/2021;  18.00;27/10/2021; 20.00;Hora de clase n�mero 14 de TEC.L.4; L-16
TEC.L.4; 03/11/2021;  18.00;03/11/2021; 20.00;Hora de clase n�mero 16 de TEC.L.4; L-16
TEC.L.4; 10/11/2021;  18.00;10/11/2021; 20.00;Hora de clase n�mero 18 de TEC.L.4; L-16
TEC.L.4; 17/11/2021;  18.00;17/11/2021; 20.00;Hora de clase n�mero 20 de TEC.L.4; L-16
TEC.L.4; 24/11/2021;  18.00;24/11/2021; 20.00;Hora de clase n�mero 22 de TEC.L.4; L-16
TEC.L.4; 01/12/2021;  18.00;01/12/2021; 20.00;Hora de clase n�mero 24 de TEC.L.4; L-16
TEC.L.4; 15/12/2021;  18.00;15/12/2021; 20.00;Hora de clase n�mero 26 de TEC.L.4; L-16
TEC.L.5; 16/09/2021;  15.00;16/09/2021; 17.00;Hora de clase n�mero 2 de TEC.L.5; L-16
TEC.L.5; 23/09/2021;  15.00;23/09/2021; 17.00;Hora de clase n�mero 4 de TEC.L.5; L-16
TEC.L.5; 30/09/2021;  15.00;30/09/2021; 17.00;Hora de clase n�mero 6 de TEC.L.5; L-16
TEC.L.5; 07/10/2021;  15.00;07/10/2021; 17.00;Hora de clase n�mero 8 de TEC.L.5; L-16
TEC.L.5; 14/10/2021;  15.00;14/10/2021; 17.00;Hora de clase n�mero 10 de TEC.L.5; L-16
TEC.L.5; 21/10/2021;  15.00;21/10/2021; 17.00;Hora de clase n�mero 12 de TEC.L.5; L-16
TEC.L.5; 28/10/2021;  15.00;28/10/2021; 17.00;Hora de clase n�mero 14 de TEC.L.5; L-16
TEC.L.5; 04/11/2021;  15.00;04/11/2021; 17.00;Hora de clase n�mero 16 de TEC.L.5; L-16
TEC.L.5; 11/11/2021;  15.00;11/11/2021; 17.00;Hora de clase n�mero 18 de TEC.L.5; L-16
TEC.L.5; 18/11/2021;  15.00;18/11/2021; 17.00;Hora de clase n�mero 20 de TEC.L.5; L-16
TEC.L.5; 25/11/2021;  15.00;25/11/2021; 17.00;Hora de clase n�mero 22 de TEC.L.5; L-16
TEC.L.5; 02/12/2021;  15.00;02/12/2021; 17.00;Hora de clase n�mero 24 de TEC.L.5; L-16
TEC.L.5; 09/12/2021;  15.00;09/12/2021; 17.00;Hora de clase n�mero 26 de TEC.L.5; L-16
TEC.L.6; 16/09/2021;  12.00;16/09/2021; 14.00;Hora de clase n�mero 2 de TEC.L.6; L-16
TEC.L.6; 23/09/2021;  12.00;23/09/2021; 14.00;Hora de clase n�mero 4 de TEC.L.6; L-16
TEC.L.6; 30/09/2021;  12.00;30/09/2021; 14.00;Hora de clase n�mero 6 de TEC.L.6; L-16
TEC.L.6; 07/10/2021;  12.00;07/10/2021; 14.00;Hora de clase n�mero 8 de TEC.L.6; L-16
TEC.L.6; 14/10/2021;  12.00;14/10/2021; 14.00;Hora de clase n�mero 10 de TEC.L.6; L-16
TEC.L.6; 21/10/2021;  12.00;21/10/2021; 14.00;Hora de clase n�mero 12 de TEC.L.6; L-16
TEC.L.6; 28/10/2021;  12.00;28/10/2021; 14.00;Hora de clase n�mero 14 de TEC.L.6; L-16
TEC.L.6; 04/11/2021;  12.00;04/11/2021; 14.00;Hora de clase n�mero 16 de TEC.L.6; L-16
TEC.L.6; 11/11/2021;  12.00;11/11/2021; 14.00;Hora de clase n�mero 18 de TEC.L.6; L-16
TEC.L.6; 18/11/2021;  12.00;18/11/2021; 14.00;Hora de clase n�mero 20 de TEC.L.6; L-16
TEC.L.6; 25/11/2021;  12.00;25/11/2021; 14.00;Hora de clase n�mero 22 de TEC.L.6; L-16
TEC.L.6; 02/12/2021;  12.00;02/12/2021; 14.00;Hora de clase n�mero 24 de TEC.L.6; L-16
TEC.L.6; 09/12/2021;  12.00;09/12/2021; 14.00;Hora de clase n�mero 26 de TEC.L.6; L-16
TEC.L.7; 13/09/2021;  15.00;13/09/2021; 17.00;Hora de clase n�mero 2 de TEC.L.7; L-16
TEC.L.7; 20/09/2021;  15.00;20/09/2021; 17.00;Hora de clase n�mero 4 de TEC.L.7; L-16
TEC.L.7; 27/09/2021;  15.00;27/09/2021; 17.00;Hora de clase n�mero 6 de TEC.L.7; L-16
TEC.L.7; 04/10/2021;  15.00;04/10/2021; 17.00;Hora de clase n�mero 8 de TEC.L.7; L-16
TEC.L.7; 11/10/2021;  15.00;11/10/2021; 17.00;Hora de clase n�mero 10 de TEC.L.7; L-16
TEC.L.7; 18/10/2021;  15.00;18/10/2021; 17.00;Hora de clase n�mero 12 de TEC.L.7; L-16
TEC.L.7; 25/10/2021;  15.00;25/10/2021; 17.00;Hora de clase n�mero 14 de TEC.L.7; L-16
TEC.L.7; 08/11/2021;  15.00;08/11/2021; 17.00;Hora de clase n�mero 16 de TEC.L.7; L-16
TEC.L.7; 15/11/2021;  15.00;15/11/2021; 17.00;Hora de clase n�mero 18 de TEC.L.7; L-16
TEC.L.7; 22/11/2021;  15.00;22/11/2021; 17.00;Hora de clase n�mero 20 de TEC.L.7; L-16
TEC.L.7; 29/11/2021;  15.00;29/11/2021; 17.00;Hora de clase n�mero 22 de TEC.L.7; L-16
TEC.L.7; 13/12/2021;  15.00;13/12/2021; 17.00;Hora de clase n�mero 24 de TEC.L.7; L-16
TEC.L.I-1; 16/09/2021;  18.00;16/09/2021; 20.00;Hora de clase n�mero 2 de TEC.L.I-1; L-16
TEC.L.I-1; 23/09/2021;  18.00;23/09/2021; 20.00;Hora de clase n�mero 4 de TEC.L.I-1; L-16
