Subject; Start Date; Start Time; End Date; End Time;  Description; Location
BD.L.6; 15/03/2022;  18.00;15/03/2022; 20.00;Hora de clase n�mero 14 de BD.L.6; L-01
BD.L.6; 22/03/2022;  18.00;22/03/2022; 20.00;Hora de clase n�mero 16 de BD.L.6; L-01
BD.L.6; 29/03/2022;  18.00;29/03/2022; 20.00;Hora de clase n�mero 18 de BD.L.6; L-01
BD.L.6; 05/04/2022;  18.00;05/04/2022; 20.00;Hora de clase n�mero 20 de BD.L.6; L-01
BD.L.6; 19/04/2022;  18.00;19/04/2022; 20.00;Hora de clase n�mero 22 de BD.L.6; L-01
BD.L.6; 26/04/2022;  18.00;26/04/2022; 20.00;Hora de clase n�mero 24 de BD.L.6; L-01
BD.L.6; 03/05/2022;  18.00;03/05/2022; 20.00;Hora de clase n�mero 26 de BD.L.6; L-01
BD.L.7; 01/02/2022;  15.00;01/02/2022; 17.00;Hora de clase n�mero 2 de BD.L.7; L-01
BD.L.7; 08/02/2022;  15.00;08/02/2022; 17.00;Hora de clase n�mero 4 de BD.L.7; L-01
BD.L.7; 15/02/2022;  15.00;15/02/2022; 17.00;Hora de clase n�mero 6 de BD.L.7; L-01
BD.L.7; 22/02/2022;  15.00;22/02/2022; 17.00;Hora de clase n�mero 8 de BD.L.7; L-01
BD.L.7; 01/03/2022;  15.00;01/03/2022; 17.00;Hora de clase n�mero 10 de BD.L.7; L-01
BD.L.7; 08/03/2022;  15.00;08/03/2022; 17.00;Hora de clase n�mero 12 de BD.L.7; L-01
BD.L.7; 15/03/2022;  15.00;15/03/2022; 17.00;Hora de clase n�mero 14 de BD.L.7; L-01
BD.L.7; 22/03/2022;  15.00;22/03/2022; 17.00;Hora de clase n�mero 16 de BD.L.7; L-01
BD.L.7; 29/03/2022;  15.00;29/03/2022; 17.00;Hora de clase n�mero 18 de BD.L.7; L-01
BD.L.7; 05/04/2022;  15.00;05/04/2022; 17.00;Hora de clase n�mero 20 de BD.L.7; L-01
BD.L.7; 19/04/2022;  15.00;19/04/2022; 17.00;Hora de clase n�mero 22 de BD.L.7; L-01
BD.L.7; 26/04/2022;  15.00;26/04/2022; 17.00;Hora de clase n�mero 24 de BD.L.7; L-01
BD.L.7; 03/05/2022;  15.00;03/05/2022; 17.00;Hora de clase n�mero 26 de BD.L.7; L-01
BD.L.I-1; 26/01/2022;  15.00;26/01/2022; 17.00;Hora de clase n�mero 2 de BD.L.I-1; L-04
BD.L.I-1; 02/02/2022;  15.00;02/02/2022; 17.00;Hora de clase n�mero 4 de BD.L.I-1; L-04
BD.L.I-1; 09/02/2022;  15.00;09/02/2022; 17.00;Hora de clase n�mero 6 de BD.L.I-1; L-04
BD.L.I-1; 16/02/2022;  15.00;16/02/2022; 17.00;Hora de clase n�mero 8 de BD.L.I-1; L-04
BD.L.I-1; 23/02/2022;  15.00;23/02/2022; 17.00;Hora de clase n�mero 10 de BD.L.I-1; L-04
BD.L.I-1; 02/03/2022;  15.00;02/03/2022; 17.00;Hora de clase n�mero 12 de BD.L.I-1; L-04
BD.L.I-1; 09/03/2022;  15.00;09/03/2022; 17.00;Hora de clase n�mero 14 de BD.L.I-1; L-04
BD.L.I-1; 16/03/2022;  15.00;16/03/2022; 17.00;Hora de clase n�mero 16 de BD.L.I-1; L-04
BD.L.I-1; 23/03/2022;  15.00;23/03/2022; 17.00;Hora de clase n�mero 18 de BD.L.I-1; L-04
BD.L.I-1; 30/03/2022;  15.00;30/03/2022; 17.00;Hora de clase n�mero 20 de BD.L.I-1; L-04
BD.L.I-1; 06/04/2022;  15.00;06/04/2022; 17.00;Hora de clase n�mero 22 de BD.L.I-1; L-04
BD.L.I-1; 20/04/2022;  15.00;20/04/2022; 17.00;Hora de clase n�mero 24 de BD.L.I-1; L-04
BD.L.I-1; 27/04/2022;  15.00;27/04/2022; 17.00;Hora de clase n�mero 26 de BD.L.I-1; L-04
BD.L.I-1; 04/05/2022;  15.00;04/05/2022; 17.00;Hora de clase n�mero 28 de BD.L.I-1; L-04
BD.L.I-2; 27/01/2022;  18.00;27/01/2022; 20.00;Hora de clase n�mero 2 de BD.L.I-2; L-04
BD.L.I-2; 03/02/2022;  18.00;03/02/2022; 20.00;Hora de clase n�mero 4 de BD.L.I-2; L-04
BD.L.I-2; 10/02/2022;  18.00;10/02/2022; 20.00;Hora de clase n�mero 6 de BD.L.I-2; L-04
BD.L.I-2; 17/02/2022;  18.00;17/02/2022; 20.00;Hora de clase n�mero 8 de BD.L.I-2; L-04
BD.L.I-2; 24/02/2022;  18.00;24/02/2022; 20.00;Hora de clase n�mero 10 de BD.L.I-2; L-04
BD.L.I-2; 03/03/2022;  18.00;03/03/2022; 20.00;Hora de clase n�mero 12 de BD.L.I-2; L-04
BD.L.I-2; 10/03/2022;  18.00;10/03/2022; 20.00;Hora de clase n�mero 14 de BD.L.I-2; L-04
BD.L.I-2; 17/03/2022;  18.00;17/03/2022; 20.00;Hora de clase n�mero 16 de BD.L.I-2; L-04
BD.L.I-2; 24/03/2022;  18.00;24/03/2022; 20.00;Hora de clase n�mero 18 de BD.L.I-2; L-04
BD.L.I-2; 31/03/2022;  18.00;31/03/2022; 20.00;Hora de clase n�mero 20 de BD.L.I-2; L-04
BD.L.I-2; 07/04/2022;  18.00;07/04/2022; 20.00;Hora de clase n�mero 22 de BD.L.I-2; L-04
BD.L.I-2; 21/04/2022;  18.00;21/04/2022; 20.00;Hora de clase n�mero 24 de BD.L.I-2; L-04
BD.L.I-2; 28/04/2022;  18.00;28/04/2022; 20.00;Hora de clase n�mero 26 de BD.L.I-2; L-04
BD.L.I-2; 05/05/2022;  18.00;05/05/2022; 20.00;Hora de clase n�mero 28 de BD.L.I-2; L-04
BD.L.I-3; 31/01/2022;  18.00;31/01/2022; 20.00;Hora de clase n�mero 2 de BD.L.I-3; L-04
BD.L.I-3; 07/02/2022;  18.00;07/02/2022; 20.00;Hora de clase n�mero 4 de BD.L.I-3; L-04
BD.L.I-3; 14/02/2022;  18.00;14/02/2022; 20.00;Hora de clase n�mero 6 de BD.L.I-3; L-04
BD.L.I-3; 21/02/2022;  18.00;21/02/2022; 20.00;Hora de clase n�mero 8 de BD.L.I-3; L-04
BD.L.I-3; 28/02/2022;  18.00;28/02/2022; 20.00;Hora de clase n�mero 10 de BD.L.I-3; L-04
BD.L.I-3; 07/03/2022;  18.00;07/03/2022; 20.00;Hora de clase n�mero 12 de BD.L.I-3; L-04
BD.L.I-3; 14/03/2022;  18.00;14/03/2022; 20.00;Hora de clase n�mero 14 de BD.L.I-3; L-04
BD.L.I-3; 21/03/2022;  18.00;21/03/2022; 20.00;Hora de clase n�mero 16 de BD.L.I-3; L-04
BD.L.I-3; 28/03/2022;  18.00;28/03/2022; 20.00;Hora de clase n�mero 18 de BD.L.I-3; L-04
BD.L.I-3; 04/04/2022;  18.00;04/04/2022; 20.00;Hora de clase n�mero 20 de BD.L.I-3; L-04
BD.L.I-3; 18/04/2022;  18.00;18/04/2022; 20.00;Hora de clase n�mero 22 de BD.L.I-3; L-04
BD.L.I-3; 25/04/2022;  18.00;25/04/2022; 20.00;Hora de clase n�mero 24 de BD.L.I-3; L-04
BD.L.I-4; 26/01/2022;  18.00;26/01/2022; 20.00;Hora de clase n�mero 2 de BD.L.I-4; L-04
BD.L.I-4; 02/02/2022;  18.00;02/02/2022; 20.00;Hora de clase n�mero 4 de BD.L.I-4; L-04
BD.L.I-4; 09/02/2022;  18.00;09/02/2022; 20.00;Hora de clase n�mero 6 de BD.L.I-4; L-04
BD.L.I-4; 16/02/2022;  18.00;16/02/2022; 20.00;Hora de clase n�mero 8 de BD.L.I-4; L-04
BD.L.I-4; 23/02/2022;  18.00;23/02/2022; 20.00;Hora de clase n�mero 10 de BD.L.I-4; L-04
BD.L.I-4; 02/03/2022;  18.00;02/03/2022; 20.00;Hora de clase n�mero 12 de BD.L.I-4; L-04
BD.L.I-4; 09/03/2022;  18.00;09/03/2022; 20.00;Hora de clase n�mero 14 de BD.L.I-4; L-04
BD.L.I-4; 16/03/2022;  18.00;16/03/2022; 20.00;Hora de clase n�mero 16 de BD.L.I-4; L-04
BD.L.I-4; 23/03/2022;  18.00;23/03/2022; 20.00;Hora de clase n�mero 18 de BD.L.I-4; L-04
BD.L.I-4; 30/03/2022;  18.00;30/03/2022; 20.00;Hora de clase n�mero 20 de BD.L.I-4; L-04
BD.L.I-4; 06/04/2022;  18.00;06/04/2022; 20.00;Hora de clase n�mero 22 de BD.L.I-4; L-04
BD.L.I-4; 20/04/2022;  18.00;20/04/2022; 20.00;Hora de clase n�mero 24 de BD.L.I-4; L-04
BD.L.I-4; 27/04/2022;  18.00;27/04/2022; 20.00;Hora de clase n�mero 26 de BD.L.I-4; L-04
BD.L.I-4; 04/05/2022;  18.00;04/05/2022; 20.00;Hora de clase n�mero 28 de BD.L.I-4; L-04
CN.T.1; 26/01/2022;  17.00;26/01/2022; 18.00;Hora de clase n�mero 1 de CN.T.1; A-2-01
CN.T.1; 31/01/2022;  17.00;31/01/2022; 18.00;Hora de clase n�mero 2 de CN.T.1; A-2-01
CN.T.1; 02/02/2022;  17.00;02/02/2022; 18.00;Hora de clase n�mero 3 de CN.T.1; A-2-01
CN.T.1; 07/02/2022;  17.00;07/02/2022; 18.00;Hora de clase n�mero 4 de CN.T.1; A-2-01
CN.T.1; 09/02/2022;  17.00;09/02/2022; 18.00;Hora de clase n�mero 5 de CN.T.1; A-2-01
CN.T.1; 14/02/2022;  17.00;14/02/2022; 18.00;Hora de clase n�mero 6 de CN.T.1; A-2-01
CN.T.1; 16/02/2022;  17.00;16/02/2022; 18.00;Hora de clase n�mero 7 de CN.T.1; A-2-01
CN.T.1; 21/02/2022;  17.00;21/02/2022; 18.00;Hora de clase n�mero 8 de CN.T.1; A-2-01
CN.T.1; 23/02/2022;  17.00;23/02/2022; 18.00;Hora de clase n�mero 9 de CN.T.1; A-2-01
CN.T.1; 28/02/2022;  17.00;28/02/2022; 18.00;Hora de clase n�mero 10 de CN.T.1; A-2-01
CN.T.1; 02/03/2022;  17.00;02/03/2022; 18.00;Hora de clase n�mero 11 de CN.T.1; A-2-01
CN.T.1; 07/03/2022;  17.00;07/03/2022; 18.00;Hora de clase n�mero 12 de CN.T.1; A-2-01
CN.T.1; 09/03/2022;  17.00;09/03/2022; 18.00;Hora de clase n�mero 13 de CN.T.1; A-2-01
CN.T.1; 14/03/2022;  17.00;14/03/2022; 18.00;Hora de clase n�mero 14 de CN.T.1; A-2-01
CN.T.1; 16/03/2022;  17.00;16/03/2022; 18.00;Hora de clase n�mero 15 de CN.T.1; A-2-01
CN.T.1; 21/03/2022;  17.00;21/03/2022; 18.00;Hora de clase n�mero 16 de CN.T.1; A-2-01
CN.T.1; 23/03/2022;  17.00;23/03/2022; 18.00;Hora de clase n�mero 17 de CN.T.1; A-2-01
CN.T.1; 28/03/2022;  17.00;28/03/2022; 18.00;Hora de clase n�mero 18 de CN.T.1; A-2-01
CN.T.1; 30/03/2022;  17.00;30/03/2022; 18.00;Hora de clase n�mero 19 de CN.T.1; A-2-01
CN.T.1; 04/04/2022;  17.00;04/04/2022; 18.00;Hora de clase n�mero 20 de CN.T.1; A-2-01
CN.T.1; 06/04/2022;  17.00;06/04/2022; 18.00;Hora de clase n�mero 21 de CN.T.1; A-2-01
CN.T.1; 18/04/2022;  17.00;18/04/2022; 18.00;Hora de clase n�mero 22 de CN.T.1; A-2-01
CN.T.1; 20/04/2022;  17.00;20/04/2022; 18.00;Hora de clase n�mero 23 de CN.T.1; A-2-01
CN.T.1; 25/04/2022;  17.00;25/04/2022; 18.00;Hora de clase n�mero 24 de CN.T.1; A-2-01
CN.T.1; 27/04/2022;  17.00;27/04/2022; 18.00;Hora de clase n�mero 25 de CN.T.1; A-2-01
CN.T.1; 04/05/2022;  17.00;04/05/2022; 18.00;Hora de clase n�mero 26 de CN.T.1; A-2-01
CN.T.2; 27/01/2022;  17.00;27/01/2022; 18.00;Hora de clase n�mero 1 de CN.T.2; A-2-02
CN.T.2; 01/02/2022;  17.00;01/02/2022; 18.00;Hora de clase n�mero 2 de CN.T.2; A-2-02
CN.T.2; 03/02/2022;  17.00;03/02/2022; 18.00;Hora de clase n�mero 3 de CN.T.2; A-2-02
CN.T.2; 08/02/2022;  17.00;08/02/2022; 18.00;Hora de clase n�mero 4 de CN.T.2; A-2-02
CN.T.2; 10/02/2022;  17.00;10/02/2022; 18.00;Hora de clase n�mero 5 de CN.T.2; A-2-02
CN.T.2; 15/02/2022;  17.00;15/02/2022; 18.00;Hora de clase n�mero 6 de CN.T.2; A-2-02
CN.T.2; 17/02/2022;  17.00;17/02/2022; 18.00;Hora de clase n�mero 7 de CN.T.2; A-2-02
CN.T.2; 22/02/2022;  17.00;22/02/2022; 18.00;Hora de clase n�mero 8 de CN.T.2; A-2-02
CN.T.2; 24/02/2022;  17.00;24/02/2022; 18.00;Hora de clase n�mero 9 de CN.T.2; A-2-02
CN.T.2; 01/03/2022;  17.00;01/03/2022; 18.00;Hora de clase n�mero 10 de CN.T.2; A-2-02
CN.T.2; 03/03/2022;  17.00;03/03/2022; 18.00;Hora de clase n�mero 11 de CN.T.2; A-2-02
CN.T.2; 08/03/2022;  17.00;08/03/2022; 18.00;Hora de clase n�mero 12 de CN.T.2; A-2-02
CN.T.2; 09/03/2022;  17.00;09/03/2022; 18.00;Hora de clase n�mero 13 de CN.T.2; A-2-02
CN.T.2; 10/03/2022;  17.00;10/03/2022; 18.00;Hora de clase n�mero 14 de CN.T.2; A-2-02
CN.T.2; 15/03/2022;  17.00;15/03/2022; 18.00;Hora de clase n�mero 15 de CN.T.2; A-2-02
CN.T.2; 17/03/2022;  17.00;17/03/2022; 18.00;Hora de clase n�mero 16 de CN.T.2; A-2-02
CN.T.2; 22/03/2022;  17.00;22/03/2022; 18.00;Hora de clase n�mero 17 de CN.T.2; A-2-02
CN.T.2; 29/03/2022;  17.00;29/03/2022; 18.00;Hora de clase n�mero 18 de CN.T.2; A-2-02
CN.T.2; 31/03/2022;  17.00;31/03/2022; 18.00;Hora de clase n�mero 19 de CN.T.2; A-2-02
CN.T.2; 05/04/2022;  17.00;05/04/2022; 18.00;Hora de clase n�mero 20 de CN.T.2; A-2-02
CN.T.2; 07/04/2022;  17.00;07/04/2022; 18.00;Hora de clase n�mero 21 de CN.T.2; A-2-02
CN.T.2; 19/04/2022;  17.00;19/04/2022; 18.00;Hora de clase n�mero 22 de CN.T.2; A-2-02
CN.T.2; 20/04/2022;  17.00;20/04/2022; 18.00;Hora de clase n�mero 23 de CN.T.2; A-2-02
CN.T.2; 26/04/2022;  17.00;26/04/2022; 18.00;Hora de clase n�mero 24 de CN.T.2; A-2-02
CN.T.2; 28/04/2022;  17.00;28/04/2022; 18.00;Hora de clase n�mero 25 de CN.T.2; A-2-02
CN.T.2; 03/05/2022;  17.00;03/05/2022; 18.00;Hora de clase n�mero 26 de CN.T.2; A-2-02
CN.T.2; 05/05/2022;  17.00;05/05/2022; 18.00;Hora de clase n�mero 27 de CN.T.2; A-2-02
CN.T.I-1; 26/01/2022;  17.00;26/01/2022; 18.00;Hora de clase n�mero 1 de CN.T.I-1; A-S-02
CN.T.I-1; 31/01/2022;  17.00;31/01/2022; 18.00;Hora de clase n�mero 2 de CN.T.I-1; A-S-02
CN.T.I-1; 02/02/2022;  17.00;02/02/2022; 18.00;Hora de clase n�mero 3 de CN.T.I-1; A-S-02
CN.T.I-1; 07/02/2022;  17.00;07/02/2022; 18.00;Hora de clase n�mero 4 de CN.T.I-1; A-S-02
CN.T.I-1; 09/02/2022;  17.00;09/02/2022; 18.00;Hora de clase n�mero 5 de CN.T.I-1; A-S-02
CN.T.I-1; 14/02/2022;  17.00;14/02/2022; 18.00;Hora de clase n�mero 6 de CN.T.I-1; A-S-02
CN.T.I-1; 16/02/2022;  17.00;16/02/2022; 18.00;Hora de clase n�mero 7 de CN.T.I-1; A-S-02
CN.T.I-1; 21/02/2022;  17.00;21/02/2022; 18.00;Hora de clase n�mero 8 de CN.T.I-1; A-S-02
CN.T.I-1; 23/02/2022;  17.00;23/02/2022; 18.00;Hora de clase n�mero 9 de CN.T.I-1; A-S-02
CN.T.I-1; 28/02/2022;  17.00;28/02/2022; 18.00;Hora de clase n�mero 10 de CN.T.I-1; A-S-02
CN.T.I-1; 02/03/2022;  17.00;02/03/2022; 18.00;Hora de clase n�mero 11 de CN.T.I-1; A-S-02
CN.T.I-1; 07/03/2022;  17.00;07/03/2022; 18.00;Hora de clase n�mero 12 de CN.T.I-1; A-S-02
CN.T.I-1; 09/03/2022;  17.00;09/03/2022; 18.00;Hora de clase n�mero 13 de CN.T.I-1; A-S-02
CN.T.I-1; 14/03/2022;  17.00;14/03/2022; 18.00;Hora de clase n�mero 14 de CN.T.I-1; A-S-02
CN.T.I-1; 16/03/2022;  17.00;16/03/2022; 18.00;Hora de clase n�mero 15 de CN.T.I-1; A-S-02
CN.T.I-1; 21/03/2022;  17.00;21/03/2022; 18.00;Hora de clase n�mero 16 de CN.T.I-1; A-S-02
CN.T.I-1; 23/03/2022;  17.00;23/03/2022; 18.00;Hora de clase n�mero 17 de CN.T.I-1; A-S-02
CN.T.I-1; 28/03/2022;  17.00;28/03/2022; 18.00;Hora de clase n�mero 18 de CN.T.I-1; A-S-02
CN.T.I-1; 30/03/2022;  17.00;30/03/2022; 18.00;Hora de clase n�mero 19 de CN.T.I-1; A-S-02
CN.T.I-1; 04/04/2022;  17.00;04/04/2022; 18.00;Hora de clase n�mero 20 de CN.T.I-1; A-S-02
CN.T.I-1; 06/04/2022;  17.00;06/04/2022; 18.00;Hora de clase n�mero 21 de CN.T.I-1; A-S-02
CN.T.I-1; 18/04/2022;  17.00;18/04/2022; 18.00;Hora de clase n�mero 22 de CN.T.I-1; A-S-02
CN.T.I-1; 20/04/2022;  17.00;20/04/2022; 18.00;Hora de clase n�mero 23 de CN.T.I-1; A-S-02
CN.T.I-1; 25/04/2022;  17.00;25/04/2022; 18.00;Hora de clase n�mero 24 de CN.T.I-1; A-S-02
CN.T.I-1; 27/04/2022;  17.00;27/04/2022; 18.00;Hora de clase n�mero 25 de CN.T.I-1; A-S-02
CN.T.I-1; 04/05/2022;  17.00;04/05/2022; 18.00;Hora de clase n�mero 26 de CN.T.I-1; A-S-02
CN.S.1; 11/02/2022;  19.00;11/02/2022; 20.00;Hora de clase n�mero 1 de CN.S.1; A-2-01
CN.S.1; 25/02/2022;  19.00;25/02/2022; 20.00;Hora de clase n�mero 2 de CN.S.1; A-2-01
CN.S.1; 11/03/2022;  19.00;11/03/2022; 20.00;Hora de clase n�mero 3 de CN.S.1; A-2-01
CN.S.1; 25/03/2022;  19.00;25/03/2022; 20.00;Hora de clase n�mero 4 de CN.S.1; A-2-01
CN.S.1; 08/04/2022;  19.00;08/04/2022; 20.00;Hora de clase n�mero 5 de CN.S.1; A-2-01
CN.S.1; 29/04/2022;  19.00;29/04/2022; 20.00;Hora de clase n�mero 6 de CN.S.1; A-2-01
CN.S.2; 11/02/2022;  17.00;11/02/2022; 18.00;Hora de clase n�mero 1 de CN.S.2; A-2-02
CN.S.2; 25/02/2022;  17.00;25/02/2022; 18.00;Hora de clase n�mero 2 de CN.S.2; A-2-02
CN.S.2; 11/03/2022;  17.00;11/03/2022; 18.00;Hora de clase n�mero 3 de CN.S.2; A-2-02
CN.S.2; 25/03/2022;  17.00;25/03/2022; 18.00;Hora de clase n�mero 4 de CN.S.2; A-2-02
CN.S.2; 08/04/2022;  17.00;08/04/2022; 18.00;Hora de clase n�mero 5 de CN.S.2; A-2-02
CN.S.2; 29/04/2022;  17.00;29/04/2022; 18.00;Hora de clase n�mero 6 de CN.S.2; A-2-02
CN.S.3; 11/02/2022;  18.00;11/02/2022; 19.00;Hora de clase n�mero 1 de CN.S.3; A-S-02
CN.S.3; 25/02/2022;  18.00;25/02/2022; 19.00;Hora de clase n�mero 2 de CN.S.3; A-S-02
CN.S.3; 11/03/2022;  18.00;11/03/2022; 19.00;Hora de clase n�mero 3 de CN.S.3; A-S-02
CN.S.3; 25/03/2022;  18.00;25/03/2022; 19.00;Hora de clase n�mero 4 de CN.S.3; A-S-02
CN.S.3; 08/04/2022;  18.00;08/04/2022; 19.00;Hora de clase n�mero 5 de CN.S.3; A-S-02
CN.S.3; 29/04/2022;  18.00;29/04/2022; 19.00;Hora de clase n�mero 6 de CN.S.3; A-S-02
CN.S.I-1; 11/02/2022;  15.00;11/02/2022; 16.00;Hora de clase n�mero 1 de CN.S.I-1; A-B-01
CN.S.I-1; 25/02/2022;  15.00;25/02/2022; 16.00;Hora de clase n�mero 2 de CN.S.I-1; A-S-01
CN.S.I-1; 11/03/2022;  15.00;11/03/2022; 16.00;Hora de clase n�mero 3 de CN.S.I-1; A-B-01
CN.S.I-1; 25/03/2022;  15.00;25/03/2022; 16.00;Hora de clase n�mero 4 de CN.S.I-1; A-B-01
CN.S.I-1; 08/04/2022;  15.00;08/04/2022; 16.00;Hora de clase n�mero 5 de CN.S.I-1; A-B-01
CN.S.I-1; 29/04/2022;  15.00;29/04/2022; 16.00;Hora de clase n�mero 6 de CN.S.I-1; A-B-01
CN.S.I-2; 11/02/2022;  16.00;11/02/2022; 17.00;Hora de clase n�mero 1 de CN.S.I-2; A-2-02
CN.S.I-2; 25/02/2022;  16.00;25/02/2022; 17.00;Hora de clase n�mero 2 de CN.S.I-2; A-2-02
CN.S.I-2; 11/03/2022;  16.00;11/03/2022; 17.00;Hora de clase n�mero 3 de CN.S.I-2; A-2-02
CN.S.I-2; 25/03/2022;  16.00;25/03/2022; 17.00;Hora de clase n�mero 4 de CN.S.I-2; A-2-02
CN.S.I-2; 08/04/2022;  16.00;08/04/2022; 17.00;Hora de clase n�mero 5 de CN.S.I-2; A-2-02
CN.S.I-2; 29/04/2022;  16.00;29/04/2022; 17.00;Hora de clase n�mero 6 de CN.S.I-2; A-2-02
CN.L.1; 10/02/2022;  15.00;10/02/2022; 17.00;Hora de clase n�mero 2 de CN.L.1; L-14
CN.L.1; 17/02/2022;  15.00;17/02/2022; 17.00;Hora de clase n�mero 4 de CN.L.1; L-14
CN.L.1; 24/02/2022;  15.00;24/02/2022; 17.00;Hora de clase n�mero 6 de CN.L.1; L-14
CN.L.1; 03/03/2022;  15.00;03/03/2022; 17.00;Hora de clase n�mero 8 de CN.L.1; L-14
CN.L.1; 10/03/2022;  15.00;10/03/2022; 17.00;Hora de clase n�mero 10 de CN.L.1; L-14
CN.L.1; 17/03/2022;  15.00;17/03/2022; 17.00;Hora de clase n�mero 12 de CN.L.1; L-14
CN.L.1; 24/03/2022;  15.00;24/03/2022; 17.00;Hora de clase n�mero 14 de CN.L.1; L-14
CN.L.1; 31/03/2022;  15.00;31/03/2022; 17.00;Hora de clase n�mero 16 de CN.L.1; L-14
CN.L.1; 07/04/2022;  15.00;07/04/2022; 17.00;Hora de clase n�mero 18 de CN.L.1; L-14
CN.L.1; 21/04/2022;  15.00;21/04/2022; 17.00;Hora de clase n�mero 20 de CN.L.1; L-14
CN.L.1; 28/04/2022;  15.00;28/04/2022; 17.00;Hora de clase n�mero 22 de CN.L.1; L-14
CN.L.1; 05/05/2022;  15.00;05/05/2022; 16.00;Hora de clase n�mero 23 de CN.L.1; L-14
CN.L.2; 09/02/2022;  15.00;09/02/2022; 17.00;Hora de clase n�mero 2 de CN.L.2; L-14
CN.L.2; 16/02/2022;  15.00;16/02/2022; 17.00;Hora de clase n�mero 4 de CN.L.2; L-14
CN.L.2; 23/02/2022;  15.00;23/02/2022; 17.00;Hora de clase n�mero 6 de CN.L.2; L-14
CN.L.2; 02/03/2022;  15.00;02/03/2022; 17.00;Hora de clase n�mero 8 de CN.L.2; L-14
CN.L.2; 09/03/2022;  15.00;09/03/2022; 17.00;Hora de clase n�mero 10 de CN.L.2; L-14
CN.L.2; 16/03/2022;  15.00;16/03/2022; 17.00;Hora de clase n�mero 12 de CN.L.2; L-14
CN.L.2; 23/03/2022;  15.00;23/03/2022; 17.00;Hora de clase n�mero 14 de CN.L.2; L-14
CN.L.2; 30/03/2022;  15.00;30/03/2022; 17.00;Hora de clase n�mero 16 de CN.L.2; L-14
CN.L.2; 06/04/2022;  15.00;06/04/2022; 17.00;Hora de clase n�mero 18 de CN.L.2; L-14
CN.L.2; 20/04/2022;  15.00;20/04/2022; 17.00;Hora de clase n�mero 20 de CN.L.2; L-14
CN.L.2; 27/04/2022;  15.00;27/04/2022; 17.00;Hora de clase n�mero 22 de CN.L.2; L-14
CN.L.2; 04/05/2022;  15.00;04/05/2022; 16.00;Hora de clase n�mero 23 de CN.L.2; L-14
CN.L.3; 07/02/2022;  15.00;07/02/2022; 17.00;Hora de clase n�mero 2 de CN.L.3; L-14
CN.L.3; 14/02/2022;  15.00;14/02/2022; 17.00;Hora de clase n�mero 4 de CN.L.3; L-14
CN.L.3; 21/02/2022;  15.00;21/02/2022; 17.00;Hora de clase n�mero 6 de CN.L.3; L-14
CN.L.3; 28/02/2022;  15.00;28/02/2022; 17.00;Hora de clase n�mero 8 de CN.L.3; L-14
CN.L.3; 07/03/2022;  15.00;07/03/2022; 17.00;Hora de clase n�mero 10 de CN.L.3; L-14
CN.L.3; 14/03/2022;  15.00;14/03/2022; 17.00;Hora de clase n�mero 12 de CN.L.3; L-14
CN.L.3; 21/03/2022;  15.00;21/03/2022; 17.00;Hora de clase n�mero 14 de CN.L.3; L-14
CN.L.3; 28/03/2022;  15.00;28/03/2022; 17.00;Hora de clase n�mero 16 de CN.L.3; L-14
CN.L.3; 04/04/2022;  15.00;04/04/2022; 17.00;Hora de clase n�mero 18 de CN.L.3; L-14
CN.L.3; 18/04/2022;  15.00;18/04/2022; 17.00;Hora de clase n�mero 20 de CN.L.3; L-14
CN.L.3; 25/04/2022;  15.00;25/04/2022; 17.00;Hora de clase n�mero 22 de CN.L.3; L-14
CN.L.4; 09/02/2022;  18.00;09/02/2022; 20.00;Hora de clase n�mero 2 de CN.L.4; L-14
CN.L.4; 16/02/2022;  18.00;16/02/2022; 20.00;Hora de clase n�mero 4 de CN.L.4; L-14
CN.L.4; 23/02/2022;  18.00;23/02/2022; 20.00;Hora de clase n�mero 6 de CN.L.4; L-14
CN.L.4; 02/03/2022;  18.00;02/03/2022; 20.00;Hora de clase n�mero 8 de CN.L.4; L-14
CN.L.4; 09/03/2022;  18.00;09/03/2022; 20.00;Hora de clase n�mero 10 de CN.L.4; L-14
CN.L.4; 16/03/2022;  18.00;16/03/2022; 20.00;Hora de clase n�mero 12 de CN.L.4; L-14
CN.L.4; 23/03/2022;  18.00;23/03/2022; 20.00;Hora de clase n�mero 14 de CN.L.4; L-14
CN.L.4; 30/03/2022;  18.00;30/03/2022; 20.00;Hora de clase n�mero 16 de CN.L.4; L-14
CN.L.4; 06/04/2022;  18.00;06/04/2022; 20.00;Hora de clase n�mero 18 de CN.L.4; L-14
CN.L.4; 20/04/2022;  18.00;20/04/2022; 20.00;Hora de clase n�mero 20 de CN.L.4; L-14
CN.L.4; 27/04/2022;  18.00;27/04/2022; 20.00;Hora de clase n�mero 22 de CN.L.4; L-14
CN.L.4; 04/05/2022;  18.00;04/05/2022; 19.00;Hora de clase n�mero 23 de CN.L.4; L-14
CN.L.5; 08/02/2022;  15.00;08/02/2022; 17.00;Hora de clase n�mero 2 de CN.L.5; L-14
CN.L.5; 15/02/2022;  15.00;15/02/2022; 17.00;Hora de clase n�mero 4 de CN.L.5; L-14
CN.L.5; 22/02/2022;  15.00;22/02/2022; 17.00;Hora de clase n�mero 6 de CN.L.5; L-14
CN.L.5; 01/03/2022;  15.00;01/03/2022; 17.00;Hora de clase n�mero 8 de CN.L.5; L-14
